"","unique_id","electoral_cycle","lag_local_ur_percent","region_ur_percent","n_fraud","n_polling_station"
"226","kEIIT_td2i4_2","2011-2016",54.5454545454545,83.3333333333333,0,2
"227","kEIIT_td2i4_3","2016-2021",50,95.5555555555556,0,2
"228","LXpD9_UoIrD_2","2011-2016",80,58.3333333333333,0,4
"229","LXpD9_UoIrD_3","2016-2021",0,66.6666666666667,0,4
"230","LXpD9_UOzUA_3","2016-2021",40,66.6666666666667,0,5
"231","LXpD9_YBMOU_2","2011-2016",86.6666666666667,58.3333333333333,0,5
"232","LXpD9_YBMOU_3","2016-2021",86.6666666666667,66.6666666666667,0,5
"233","LZpob_3X0YU_2","2011-2016",70,64.2857142857143,0,5
"234","LZpob_bDe0S_2","2016-2021",46.6666666666667,73.8095238095238,0,18
"235","LZpob_gBxLE_2","2007-2011",0,64.2857142857143,0,12
"236","LZpob_gBxLE_3","2011-2016",80,64.2857142857143,0,12
"237","LZpob_KNf24_2","2016-2021",80,73.8095238095238,1,29
"238","m7vCB_3JtuL_2","2007-2011",0,NA,0,3
"239","m7vCB_3JtuL_3","2011-2016",72.7272727272727,NA,0,3
"240","m7vCB_3JtuL_4","2016-2021",81.8181818181818,NA,0,3
"241","m7vCB_Ga8CH_2","2011-2016",80,NA,0,11
"242","m7vCB_ZxHUt_2","2011-2016",80,NA,0,2
"243","M7YCH_3r2uT_2","2011-2016",76,58,39,78
"244","M7YCH_3r2uT_3","2016-2021",92,76,59,136
"245","M7YCH_7hugI_2","2011-2016",86.6666666666667,58,0,9
"246","M7YCH_7hugI_3","2016-2021",53.3333333333333,76,0,9
"247","M7YCH_dkOb7_2","2007-2011",0,66,0,8
"248","M7YCH_dkOb7_3","2011-2016",26.6666666666667,58,0,9
"249","M7YCH_dkOb7_4","2016-2021",13.3333333333333,76,0,9
"250","M7YCH_fROGx_2","2007-2011",15,66,0,18
"251","M7YCH_fROGx_3","2011-2016",55,58,0,25
"252","M7YCH_j5MXs_3","2011-2016",84,58,39,91
"253","M7YCH_j5MXs_4","2011-2016",64,58,103,149
"254","M7YCH_jHb7l_2","2007-2011",85.7142857142857,66,1,8
"255","M7YCH_jHb7l_3","2011-2016",100,58,1,8
"256","M7YCH_jHb7l_4","2011-2016",13.3333333333333,58,0,8
"257","M7YCH_PGDee_2","2011-2016",0,58,0,13
"258","M7YCH_PGDee_3","2016-2021",13.3333333333333,76,0,13
"259","M7YCH_Qufxz_2","2007-2011",0,66,0,12
"260","M7YCH_Qufxz_3","2011-2016",25,58,0,12
"261","M7YCH_Qufxz_4","2016-2021",50,76,0,20
"262","M7YCH_shlkp_3","2011-2016",100,58,2,10
"263","M7YCH_shlkp_4","2016-2021",95,76,1,13
"264","M7YCH_vG8jS_2","2007-2011",0,66,0,17
"265","M7YCH_vG8jS_3","2011-2016",55,58,0,20
"266","M7YCH_Wvmv5_4","2016-2021",85,76,24,46
"267","M7YCH_wzoCU_2","2011-2016",28,58,0,69
"268","mNyVy_3dJ5Z_2","2007-2011",50,72.2222222222222,0,5
"269","mNyVy_3dJ5Z_3","2011-2016",50,77.7777777777778,0,4
"270","mNyVy_5Kxuc_2","2016-2021",75,77.7777777777778,0,4
"271","mNyVy_5Kxuc_3","2016-2021",100,77.7777777777778,2,5
"272","mNyVy_8VZdz_4","2016-2021",60,77.7777777777778,0,27
"273","mNyVy_BlIdU_2","2016-2021",25,77.7777777777778,0,10
"274","mNyVy_o8HLY_2","2007-2011",0,72.2222222222222,0,5
"275","mNyVy_o8HLY_3","2011-2016",26.6666666666667,77.7777777777778,0,5
"276","mNyVy_TzmcT_2","2007-2011",43.75,72.2222222222222,0,12
"277","mNyVy_TzmcT_3","2011-2016",68.75,77.7777777777778,0,12
"278","mNyVy_uuT2p_2","2011-2016",40,77.7777777777778,0,6
"279","mNyVy_vUcVV_2","2016-2021",70,77.7777777777778,0,3
"280","mNyVy_wLYtB_2","2007-2011",15,72.2222222222222,0,17
"281","mNyVy_wLYtB_3","2011-2016",45,77.7777777777778,0,8
"282","mNyVy_zwJ2W_2","2016-2021",83.3333333333333,77.7777777777778,0,2
"283","mNyVy_zwJ2W_3","2016-2021",60,77.7777777777778,0,2
"284","nbSrv_28Zyi_2","2011-2016",73.3333333333333,77.5,0,6
"285","nbSrv_4h3yE_2","2011-2016",80,77.5,0,3
"286","nbSrv_4wC0I_2","2011-2016",52.3809523809524,77.5,0,13
"287","nbSrv_9ePRI_2","2011-2016",70,77.5,0,19
"288","nbSrv_aqm90_2","2011-2016",60,77.5,0,5
"289","nbSrv_AzDS5_2","2011-2016",25,55,0,6
"290","nbSrv_AzDS5_3","2016-2021",75,77.5,0,6
"291","nbSrv_CAJFE_2","2011-2016",80,77.5,0,6
"292","nbSrv_e5yKF_2","2011-2016",90,77.5,0,7
"293","nbSrv_Ji2II_2","2011-2016",35,77.5,0,14
"294","nbSrv_jRt23_2","2011-2016",90,77.5,0,3
"295","nbSrv_Kxng6_2","2011-2016",80,77.5,0,5
"296","nbSrv_oCba7_2","2011-2016",77.7777777777778,77.5,0,2
"297","nbSrv_oXfHu_2","2011-2016",66.6666666666667,77.5,0,5
"298","nbSrv_sRrRM_2","2011-2016",43.75,77.5,0,10
"299","nbSrv_SzNbO_2","2011-2016",80,77.5,0,2
"300","nbSrv_tT5te_2","2011-2016",60,77.5,0,3
"301","nbSrv_tv4Ov_2","2011-2016",46.1538461538462,55,0,9
"302","nbSrv_tv4Ov_3","2016-2021",62.5,77.5,0,9
"303","nbSrv_uuoY7_2","2011-2016",66.6666666666667,77.5,0,8
"304","nbSrv_Y2qKY_2","2011-2016",60,77.5,0,5
"305","NfwRf_L6XeZ_2","2011-2016",100,95.3488372093023,0,8
"306","NMkqJ_7m1zb_2","2016-2021",64.2857142857143,68.5185185185185,1,7
"307","NMkqJ_aLTmh_2","2007-2011",NA,50.9433962264151,0,18
"308","NMkqJ_aLTmh_3","2016-2021",15,68.5185185185185,0,18
"309","NMkqJ_FUJRe_2","2016-2021",53.8461538461538,68.5185185185185,0,5
"310","NMkqJ_gVAWQ_2","2011-2016",73.3333333333333,50.9433962264151,0,11
"311","NMkqJ_gVAWQ_3","2016-2021",66.6666666666667,68.5185185185185,0,11
"312","NMkqJ_HDzSV_2","2016-2021",80,68.5185185185185,1,11
"313","NMkqJ_ihvSf_2","2016-2021",86.6666666666667,68.5185185185185,0,7
"314","NMkqJ_jDafq_2","2016-2021",66.6666666666667,68.5185185185185,0,6
"315","NMkqJ_lczXn_2","2016-2021",100,68.5185185185185,0,9
"316","NMkqJ_mE2U3_2","2016-2021",33.3333333333333,68.5185185185185,0,9
"317","NMkqJ_VWYTL_2","2016-2021",77.7777777777778,68.5185185185185,2,12
"318","NMkqJ_WsVUB_2","2007-2011",25,50.9433962264151,0,13
"319","NMkqJ_WsVUB_3","2016-2021",25,68.5185185185185,0,11
"320","NMkqJ_Yeb0e_2","2016-2021",12.5,68.5185185185185,0,8
"321","o5CxP_609pg_2","2011-2016",93.3333333333333,57.6923076923077,0,9
"322","o5CxP_lBhwm_2","2011-2016",70,57.6923076923077,0,4
"323","o5CxP_v9Fwx_2","2011-2016",92.8571428571429,57.6923076923077,0,10
"324","o5CxP_Y6OZh_2","2011-2016",75,57.6923076923077,0,33
"325","o5CxP_yI1uF_2","2011-2016",70,57.6923076923077,2,21
"326","o5CxP_yI1uF_3","2016-2021",85,65.625,0,21
"327","o5CxP_YjHpk_2","2011-2016",93.3333333333333,57.6923076923077,0,9
"328","o5CxP_YjHpk_3","2016-2021",86.6666666666667,65.625,0,8
"329","o5CxP_ymVYT_2","2011-2016",53.3333333333333,57.6923076923077,0,8
"330","o5CxP_yPs5I_2","2011-2016",86.6666666666667,57.6923076923077,0,11
"331","o5CxP_YxcgD_2","2011-2016",86.6666666666667,57.6923076923077,0,8
"332","O75mz_AbOPF_2","2016-2021",45,76.6666666666667,0,23
"333","O75mz_JeAER_2","2016-2021",75,86.6666666666667,0,20
"334","O75mz_kSpy6_2","2016-2021",90,86.6666666666667,7,21
"335","O75mz_MNjku_2","2016-2021",60,86.6666666666667,0,9
"336","O75mz_sYrHW_2","2016-2021",100,86.6666666666667,0,15
"337","O75mz_Twtfe_2","2016-2021",95,86.6666666666667,1,15
"338","O75mz_uMtzF_2","2016-2021",40,86.6666666666667,0,23
"339","O7X31_M9J5s_3","2011-2016",14.2857142857143,68.1818181818182,0,11
"340","O7X31_M9J5s_4","2016-2021",20,60.6060606060606,0,11
"341","P9yRo_0BvNG_2","2016-2021",80,84.2105263157895,0,11
"342","P9yRo_CnvfB_2","2011-2016",20,84.2105263157895,0,10
"343","P9yRo_CnvfB_3","2016-2021",73.3333333333333,73.6842105263158,0,10
"344","P9yRo_gUt4x_2","2011-2016",46.6666666666667,71.0526315789474,0,3
"345","P9yRo_gUt4x_3","2016-2021",60,84.2105263157895,0,9
"346","P9yRo_o5CxP_2","2011-2016",6.66666666666667,84.2105263157895,0,12
"347","P9yRo_o5CxP_3","2016-2021",66.6666666666667,73.6842105263158,0,11
"348","P9yRo_O7X31_2","2011-2016",60,84.2105263157895,0,12
"349","P9yRo_O7X31_3","2016-2021",33.3333333333333,73.6842105263158,0,12
"350","P9yRo_szIQa_2","2011-2016",25,84.2105263157895,0,8
"351","P9yRo_szIQa_3","2016-2021",81.25,73.6842105263158,0,8
"352","P9yRo_TIYRW_2","2011-2016",66.6666666666667,84.2105263157895,0,9
"353","P9yRo_V0lMx_2","2011-2016",80.9523809523809,84.2105263157895,0,7
"354","P9yRo_WcvIg_2","2016-2021",66.6666666666667,73.6842105263158,1,9
"355","P9yRo_WX2UA_2","2016-2021",86.6666666666667,73.6842105263158,1,5
"356","P9yRo_Y0psJ_2","2011-2016",60,84.2105263157895,0,4
"357","P9yRo_Y0psJ_3","2016-2021",40,84.2105263157895,0,4
"358","P9yRo_ZOK8T_2","2011-2016",46.6666666666667,84.2105263157895,0,12
"359","P9yRo_ZOK8T_3","2016-2021",60,73.6842105263158,0,12
"360","PLUtB_0tPTP_2","2016-2021",73.0769230769231,91.0714285714286,8,14
"361","PLUtB_4x00v_2","2007-2011",0,85.7142857142857,0,12
"362","PLUtB_4x00v_3","2011-2016",12.5,91.0714285714286,5,12
"363","PLUtB_9fdI8_2","2016-2021",0,91.0714285714286,1,16
"364","PLUtB_AOo4L_2","2016-2021",33.3333333333333,91.0714285714286,1,16
"365","PLUtB_Cbh9n_2","2011-2016",40,91.0714285714286,1,14
"366","PLUtB_h3gZJ_2","2011-2016",70.5882352941177,91.0714285714286,4,13
"367","PLUtB_JzN0K_2","2011-2016",60,91.0714285714286,2,14
"368","PLUtB_LXpD9_2","2011-2016",80,91.0714285714286,0,11
